ï»¿prefLabel.nb;altLabel.nb;hiddenLabel.nb;definition;remark.nb;example;subject.nb;origin
Attestasjon;;;"""Ã attestere vil si Ã¥ gÃ¥ god for at dokumentasjonen som behandles gjelder en utgift som virksomheten faktisk skal dekke, og at fastsatte regler om for eksempel avlÃ¸nning, anskaffelser, stÃ¸nads- og tilskuddsforvaltning er fulgt.""";"Kontroll og kontering av [utbetalinger|BEGREP-163]. I utgangspunktet har alle ansatte i [NAV|BEGREP-121] [fullmakt|BEGREP-] til Ã¥ kunne attestere utbetalinger pÃ¥ driftsbudsjettet. En leder kan imidlertid beslutte hvem som skal utÃ¸ve attestasjonskontrollen pÃ¥ eget driftsbudsjett. 

Attestasjon er en del av [to-trinnsbehandling|BEGREP-1000]. 

""Attestasjonen er en viktig del av virksomhetens internkontroll og er en del av transaksjonskontrollene som skal utfÃ¸res. 
[...] 
At attestasjonen er gjennomfÃ¸rt skal dokumenteres med signatur. Signaturen kan vÃ¦re manuell eller elektronisk. Dokumentasjon pÃ¥ papir attesteres og gis informasjon om kontering ved direkte pÃ¥skrift (underskrift), eventuelt pÃ¥ egen forside dersom virksomheten benytter dette. Elektroniske dokumenter attesteres og gis informasjon om kontering elektronisk. Den elektroniske signaturen kan pÃ¥fÃ¸res som en del av aktivitetsregistreringen.""";;Faglig definisjon;"""Attestasjon"". I: ""Ãkonomiregelverket i staten"" fra Direktorat for Ãkonomistyring (DFÃ). Hentet 8. januar 2016 fra www.dfo.no/no/Forvaltning/Okonomiregelverket/Ord-og-begreper/Glossary/A/Attestasjon."
Autentisering av subjekt;;;"""verifikasjon av at en person, [enhet] eller en datamaskinprosess er den som den utgir seg for Ã¥ vÃ¦re.""";"Det er vanlig Ã¥ skille mellom svak og sterk autentisering; eventuelt 1-faktor og fler-faktor autentisering. Det vil si at det er 1 eller flere autentiseringsmÃ¥ter for Ã¥ Ã¸ke styrken pÃ¥ autentiseringen; altsÃ¥ graden av sikkerhet for at man er den man utgir seg for Ã¥ vÃ¦re). Dersom en person mÃ¥ re-autentisere seg pga. av for lavt autentiseringsnivÃ¥ for ny bruk, sÃ¥ mÃ¥ autentisering finne sted pÃ¥ hÃ¸yere nivÃ¥ (Â«step-upÂ»).";"Autentisering kan gjÃ¸res basert pÃ¥ 
- noe man vet - passord eller PIN-kode 
- noe man har - kodekalkulator, SMS-passord, smartkort 
- noe man er - fingeravstrykk, iris-scanning, stemmegjenkjennelse";Faglig definisjon;"""Autentisering"". I Overordnede sikkerhetskrav i Arbeids- og velferdsetaten v. 1.1. vedlegg C, s. 37. Hentet 27. mars 2015 fra https://navet.adeo.no/Systemsider/sok/solrDokumenterAlle/_attachment/263309?_ts=14ba6e46568;"
Autentisitet;;;"""Autentisitet betyr ekthet eller opprinnelighet; det motsatte av kopi eller forfalskning.""";"""I arkivsammenheng betyr autentisitet at et dokument er hva det gir seg ut for Ã¥ vÃ¦re, f.eks. ved at identitet til partene i en elektronisk kommunikasjon er riktig."" 

Fra NS-ISO 30300:2011: 
""Autentisk dokumentasjon er noe det kan bevises at 
- den er hva den hevder Ã¥ vÃ¦re, 
- den er produsert eller sendt av den person som hevder Ã¥ ha produsert eller sendt den, og 
- den er produsert eller sendt pÃ¥ det pÃ¥stÃ¥tte tidspunktet.";;Faglig definisjon;"Noark 5, vÂ 4 (pdf), s.269, Â Kapittel 15 Ordforklaringer; 
""Autentisk"". I: NS-ISO 30300:2011. Kapittel 2.3.2, side 7. Informasjon og dokumentasjon - Ledelsessystemer for dokumentasjon - Grunntrekk og terminologi."
Automatisering;Automasjon, mekanisering;;"""[...] teknikken Ã¥ fÃ¥ [systemer|BEGREP-969] til Ã¥ fungere uten, eller med liten grad av menneskelig medvirkning.""";;;Faglig definisjon;"""Automatisering"". I: Store norske leksikon. Hentet 6. september 2018 fra https://snl.no/automatisering"
Automatisert avgjÃ¸relse;;;"""En [avgjÃ¸relse|BEGREP-372] som foretas helautomatisk, uten menneskelig pÃ¥virkning, [...] og som har rettsvirkning eller pÃ¥ tilsvarende mÃ¥te i betydelig grad pÃ¥virker vedkommende.""";En automatisert avgjÃ¸relse er ikke det samme som [dataprofilering|BEGREP-2010].;;Faglig definisjon;"Datatilsynets presentasjon pÃ¥ NAVs Personvernforum 17. april 2018; 
EUROPAPARLAMENTS- OG RÃDSFORORDNING (EU) 2016/679 av 27. april 2016 om vern av fysiske personer i forbindelse med behandling av personopplysninger og om fri utveksling av slike opplysninger samt om oppheving av direktiv 95/46/EF (generell personvernforordning) [GDPR] artikkel 22."
Automatisk saksbehandling;;"helautomatisk 
delautomatisk";En [saksbehandling|BEGREP-304] der [resultatene av behandlingen|BEGREP-582] er maskinelt fastsatt.;Automatisk saksbehandling kan ses som en virtuell [saksbehandler|BEGREP-57], som ut fra strukturerte [saksopplysninger|BEGREP-258] og definerte [regler|BEGREP-733] gjennomfÃ¸rer hele behandlingen automatisk.;En foreldrepengesak som kommer inn fra ny [sÃ¸knadsdialog|BEGREP-993] (kun [strukturert informasjon|BEGREP-1454]) og behandles automatisk i ny vedtakslÃ¸sning.;Faglig fortolkning;"""Automatisering"". I: Store norske leksikon. Hentet 8. juni 2017 fra snl.no/automatisering."
Autorisasjon av tilganger;;;beslutning om tilgang for subjekter til funksjonalitet og til [informasjon|BEGREP-48] om tillatelse til Ã¥ utfÃ¸re visse oppgaver eller Ã¥ fÃ¥ tilgang til visse IT-ressurser.;Autorisasjon er resultatet av [autorisering|BEGREP-98]. Innen sikkerhet kan tilganger gis til en [bruker|BEGREP-20], et program eller en [prosess|BEGREP-415].;;Faglig definisjon;"""Authorization"". Hentet fra NIST NISTIR 7298 Revision 2, ""Glossary of Key Information Security Terms"" s. 15 den 15. januar 2016 fra http://nvlpubs.nist.gov/nistpubs/ir/2013/NIST.IR.7298r2.pdf"
Avansert elektronisk signatur;Elektronisk signatur;;"""en [elektronisk signatur|BEGREP-102] som 
a) er entydig knyttet til [undertegneren|BEGREP-363], 
b) kan identifisere undertegneren, 
c) er laget ved hjelp av midler som bare undertegneren har kontroll over, og 
d) er knyttet til andre elektroniske data pÃ¥ en slik mÃ¥te at det kan oppdages om disse har blitt endret etter signering,""";;;Legaldefinisjon;LOV 2001-06-15 nr 81: Lov om elektronisk signatur (esignaturloven) Â§ 3 nr. 2
AvgiftsoppgjÃ¸r;;;Informasjon om merverdibelÃ¸pet som skal innbetales til staten, basert pÃ¥ samlet merverdiavgift beregnet ved salg (utgÃ¥ende avgift) fratrukket merverdiavgift betalt ved kjÃ¸p (inngÃ¥ende avgift), jf. skfvl. 8-3 og 12-1.;Avgiftspliktige i alle bransjer utenom primÃ¦rnÃ¦ringene og smÃ¥ nÃ¦ringsdrivende med Ã¥rsoppgave, skal sende inn oppgave over omsetningen sin og betale inn skyldig avgift seks ganger i Ã¥ret (seks terminer).;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
AvgjÃ¸relse;;;et valg mellom minst to lÃ¸sningsalternativer.;AvgjÃ¸relser som tas gjennom utÃ¸velse av [offentlig myndighet|BEGREP-194] kalles [beslutninger|BEGREP-478] eller [vedtak|BEGREP-56].;"- Ã bestemme hvordan [NAV|BEGREP-121] organiseres 
- Ã velge mellom alternativer 
- Ã fatte vedtak 
- Ã vedta forskriftsendring";Folkelig forklaring;LOV-1967-02-10 Lov om behandlingsmÃ¥ten i forvaltningssaker (forvaltningsloven).
AvlÃ¸nningstype;;;en [kode|BEGREP-631] som angir hvilken modell som er blitt brukt for Ã¥ beregne en [arbeidstakers|BEGREP-179] [lÃ¸nn|BEGREP-844].;"Dersom flere avlÃ¸nningstyper er kombinert i utbetalingene skal den mest vanlige velges. Og det er avlÃ¸nningstypen pÃ¥ avlÃ¸nningstidspunktet som skal innrapporteres. 

AvlÃ¸nningstype er styrende for forretnings- og valideringsreglene knyttet til [Aa-registeret|BEGREP-870]. Vedlikeholdes som et kodeverk definert av [EDAG|BEGREP-861].";"Feltet for avlÃ¸nningstype kan ha fÃ¸lgende verdier: 
- FastlÃ¸nnet 
- TimelÃ¸nnet 
- ProvisjonslÃ¸nn 
- AkkordlÃ¸nn som er en avtalt godtgjÃ¸relse per produsert enhet eller tjeneste, slik vil lÃ¸nnen variere i takt med hvor mye som er produsert. Akkorden knyttes gjerne til krav om kvalitet og tid og benyttes i mange nÃ¦ringer bla bygg og anlegg , industri, transport med flere. 
- Honorar";Faglig definisjon;"EDAG; 
https://www.altinn.no/Global/a-ordningen/Veiledning%20for%20a-meldingen.pdf"
Avregning;;;"""Med avregning menes omregning av ordrer mellom to eller flere deltakere til en samlet nettoforpliktelse eller nettofordring.""";"""OppgjÃ¸r av gjensidige krav mellom flere parter.""";- LÃ¸nnsavregning;Legaldefinisjon;"LOV-1999-12-17-95 Lov om betalingssystemer m.v. (betalingssystemloven) Â§ 1-3 femte ledd; 
""Avregning"". I: Store Norske Leksikon. Hentet fra https://snl.no/avregning 27. januar 2016."
Avslagsvedtak;;;Et [vedtak|BEGREP-192] som avslÃ¥r [brukeren|BEGREP-20] det han eller hun har [sÃ¸kt|BEGREP-257] om, fordi de nÃ¸dvendige [vilkÃ¥rene|BEGREP-261] er oppfylt.;;"- Avslag pÃ¥ sÃ¸knad om [ufÃ¸retrygd|BEGREP-1206] 
- Avslag pÃ¥ sÃ¸knad om utsatt [foreldrepengeperiode|BEGREP-974] 
- Avslag pÃ¥ sÃ¸knad om elektrisk rullestol 
- Avslag pÃ¥ [innsyn|BEGREP-1432] 
- Avslag pÃ¥ fri rettshjelp";Faglig definisjon;
Avslutningsstatus;;;En status som angir resultatet av en avsluttet [behandling|https://jira.adeo.no/browse/BEGREP-201].;"Avslutningsstatuser forteller [brukere|BEGREP-20] eller [saksbehandlere|BEGREP-57] hvordan det gikk med behandlingen. FormÃ¥let med avslutningsstatuser er Ã¥ kunne styre [verdikjeder|BEGREP-405] og til Ã¥ starte nye behandlinger. 

PerÂ 26. september 2017 finnes det 132 statuser for avslutning i [kodeverket|BEGREP-465].";"- Trukket 
- Avslag godkjenning";Faglig definisjon;"""Avslutningsstatuser"". Hentet 27. mars 2017 fra http://confluence.adeo.no/x/rtAPD"
Avsluttet;;;En status pÃ¥ sak i arkivet som betyr at saken er lÃ¥st for endring.;"Status pÃ¥ saken ""avsluttet"" kan ogsÃ¥ settes nÃ¥r den er ferdigbehandlet. 

At saken er avsluttet betyr at det ikke er mulig Ã¥ legge pÃ¥ dokumenter uten at saken Ã¥pnes igjen. 

I en avsluttet sak skal alle dokumenter vÃ¦re ferdigstilt ogÂ lagret iÂ arkivformat.";;Faglig fortolkning;NOARK 5 v3.1 (pdf). Side 132.
Avstemme;;;"Ã ""fÃ¥ noe til Ã¥ passe sammen"".";;"- [Grensesnittavstemming|BEGREP-1037] 
- [Regnskapsavstemming|BEGREP-477] 
- [Konsistensavstemming|BEGREP-1038]";Faglig definisjon;"""Avstemme"". I: BokmÃ¥lsordboka pÃ¥ nett. Hentet 15. januar 2016 fra www.sprakradet.no."
Avstemming;;;Ã¥ kontrollere at motsvarende poster eller summer stemmer overens med det som er bokfÃ¸rt i regnskapet.;"Virksomhetens avstemming av alle balansekonti i regnskapet bekrefter fullstendighet, nÃ¸yaktighet og realitet av postene. 

Avstemmingen er ikke i seg selv grunnlag for bokfÃ¸ring.";;Faglig definisjon;"""Dokumentasjon av balansen"". I: ""Ãkonomiregelverket i staten"" fra Direktorat for Ãkonomistyring (DFÃ). Hentet 7. juli 2014 fra www.dfo.no/no/Forvaltning/Okonomiregelverket/Ord-og-begreper/Glossary/D/Dokumentasjon-av-balansen."
Avstemmingsuttrekk;;;et uttrekk fra konti, rapporter eller annet fra virksomhetens Ã¸konomisystemer som brukes til [avstemming|BEGREP-477].;;;Faglig definisjon;"""Dokumentasjon av balansen"". I: ""Ãkonomiregelverket i staten"" fra Direktorat for Ãkonomistyring (DFÃ). Hentet 19.09.2014 fra http://www.dfo.no/no/Forvaltning/Okonomiregelverket/Ord-og-begreper/Glossary/D/Dokumentasjon-av-balansen/"
Avtale;;;et gjensidig lÃ¸fte.;;"For Ã¥ fÃ¥ supplerende stÃ¸nad er det krav til oppmÃ¸te pÃ¥ NAV-kontor noen fÃ¥ ganger i Ã¥ret.

For Ã¥ fÃ¥ sykepenger mÃ¥ man oppfylle vilkÃ¥rene, sÃ¸ke, og gi korrekt og tilstrekkelig informasjon.";Folkelig forklaring;BokmÃ¥lsordboka, Kunnskapsforlaget.
Avvisningsbeslutning;;;En beslutning om at en [klage|BEGREP-996] ikke vil bli realitetsbehandlet.;Dette er en [prosessledende beslutning|BEGREP-479] som er gitt sÃ¦rskilt klageadgang.;- Klagen er for sent fremsatt og blir derfor avvist med egen klagesfrist.;Folkelig forklaring;LOV-1967-02-10 Lov om behandlingsmÃ¥ten i forvaltningssaker (forvaltningsloven) Â§ 28
Bankkontonummer;Kontonummer;Gironummer;et nummer bestÃ¥ende av 11 siffer som identifiserer bank, kontoform og konto.;Gironummer brukes ogsÃ¥ for eksempel i [TPS|BEGREP-547]. Dette for Ã¥ skille fra kontonummer som i regnskapskonto. Gironummer er blitt mindre vanlig Ã¥ bruke i dagligtale, for mange unge folk ikke vet hva en giro er. Termen Gironummer skal utgÃ¥ over tid.;"- 7174 10 46544 
- 1045 28 19937";Faglig definisjon;Altinns brukerguide til endring av bankkontonummer
Barnepensjon;;;"""FormÃ¥let med barnepensjon er Ã¥ sikre [inntekt|BEGREP-1672] for barn nÃ¥r en av [foreldrene|BEGREP-281] eller begge er dÃ¸de.""";"Barnepensjon fra folketrygden skal sikre inntekt til barn under 18 Ã¥r. Dersom forelderens dÃ¸dsfall skyldes en yrkesskade Ã¸kes aldersgrensen til 21 Ã¥r. ForeldrelÃ¸se barn kan fÃ¥ barnepensjon til de har fylt 20 Ã¥r. 

Pensjon til barn som har mistet en forelder beregnes pÃ¥ grunnlag av avdÃ¸des trygdetid. Dersom barnet har mistet begge foreldrene beregnes det pÃ¥ grunnlag av avdÃ¸des trygdetid og pensjonspoeng, pÃ¥ samme mÃ¥te som ved gjenlevendepensjon. StÃ¸rrelsen pÃ¥ pensjonen er avhengig av antall barn etter avdÃ¸de, og avkortes dersom den avdÃ¸de har mindre enn 40 Ã¥rs trygdetid. 

Barnepensjon kan ogsÃ¥ gis av tjenestepensjonsordninger, private ordninger og utenlandske trygdemyndigheter. Det gjelder egne regler for disse.";;Rettslig definisjon;LOV-1997-02-28-19 Lov om folketrygd (folketrygdloven) kapittel 18
Basisregistrering;;;En spesialisering av [registrering|BEGREP-1887], og inneholder i tillegg alle de [metadataene|BEGREP-61] som skal vÃ¦re obligatoriske i alle typer [fagsystemer|BEGREP-876].;Brukes for Ã¥ arkivere dokumenter uten Ã¥ journalfÃ¸re dem.;NAV har tilsvarende registrering med minimums metadata i Henvendelsesarkivet.;Faglig definisjon;Noark 5, v. 4.0 (pdf). Side 63.
Begrep;;;"""anelse, forestilling eller ide.""";"En klart avgrenset forestilling om betydningen av en [term|BEGREP-474], ""som er dannet gjennom en unik kombinasjon av kjennetegn.""";;Folkelig forklaring;"BokmÃ¥lsordboka, Kunnskapsforlaget. NS-ISO 1087-1:2000 ""Terminilogiarbeid - Ordliste - Del 1: Teori og anvendelser"""
Begrepseier;;;[Rollen|BEGREP-246] som har det faglige ansvaret for et [begreps|BEGREP-475] innhold i Begrepskatalogen.;"Begrepseierrollen tildeles seksjon eller kontor, og ikke enkeltansatte. Begrepseier kan endre status pÃ¥ et begrep til ""standard"".";"- Regelverkskontoret er begrepseier for begreper fra kapitlene i folketrygdloven. 
- Juridisk seksjon er begrepseier for Ã¸vrige juridiske begreper. 
- Sikkerhetsseksjonen er begrepseier for ord og uttrykk knyttet til personvern og IKT-sikkerhet.";Faglig definisjon;
Begrunnelse;Grunngivning, argument, motivasjon;;En redegjÃ¸relse av hvorfor og hvordan man har kommet til en konkret konklusjon eller et resultat.;I [enkeltvedtak|BEGREP-192] stilles det strengere krav til begrunnelsen ved et avslag enn ved en innvilgelse. Dette er for at mottakeren skal forstÃ¥ hvorfor forvaltningen har kommet til sitt resultat, og dermed klage dersom han mener det er grunnlag for det.;- Begrunnelse pÃ¥ et vedtak;Faglig definisjon;LOV-1967-02-10 Lov om behandlingsmÃ¥ten i forvaltningssaker (forvaltningsloven) Â§Â§ 24 og 25
Behandling;;;enhver bruk, anvendelse, opprettelse, vurdering eller endring av noe, gjÃ¸r dette til gjenstand for behandling.;"Dette inkluderer innsamling, registrering, sammenstilling, oppbevaring, lagring, utlevering eller en kombinasjon av disse. 

I kontakt med [brukere|BEGREP-20] vil behandling vÃ¦re en respons pÃ¥ en [hendelse|BEGREP-605] som kan ha betydning for en brukers forhold til [NAV|BEGREP-121]. 

MERK: For ""behandling"" slik det benyttes i forvaltningsloven, se [""saksbehandling""|BEGREP-304].";"Ulike typer behandlinger kan blant annet vÃ¦re: 
- Ã behandle [sÃ¸knad|BEGREP-257] om [ytelse|BEGREP-133], og fatte [vedtak|BEGREP-56]. 
- Ã drÃ¸fte noe i et mÃ¸te. 
- Ã behandle [arbeidsgivers|BEGREP-193] sÃ¸knad om tilskudd, og beslutte om sÃ¸knaden skal innvilges. 
- Ã lese og tolke et mottatt [dokument|BEGREP-143]. 
- Ã oppdatere [informasjon|BEGREP-48] som angir videre behandling av dokumentet.";Faglig definisjon;"Magne Rommetveit (2000 3. utgave), Med andre ord, Det norske Samlaget, s. 79: 
LOV-2000-04-14-31 Lov om behandling av personopplysninger (personopplysningsloven) Â§ 2 nr. 2."
Behandling av personopplysning;;;"""enhver bruk av [personopplysninger|BEGREP-182], som f.eks. innsamling, registrering, sammenstilling, lagring og utlevering eller en kombinasjon av slike bruksmÃ¥ter"".";;;Legaldefinisjon;LOV-2000-04-14-31 Lov om behandling av personopplysninger (personopplysningsloven) Â§ 2 nr. 2.
Behandlingsansvarlig;;;"""den som bestemmer [formÃ¥let|BEGREP-155] med behandlingen av [personopplysninger|BEGREP-183] og hvilke hjelpemidler som skal brukes"".";Den behandlingsansvarlige har ansvaret for at personopplysninger behandles innenfor lovens rammer, samt sikre kvaliteten og informasjonssikkerheten til opplysningene. Behandlingsansvaret vil som regel plasseres ved Ã¸verste instruksjonsmyndighet. Myndigheten til Ã¥ behandle personopplysninger delegeres som regel nedover i organisasjonen (f.eks. til Ytelsesavdelingen).;;Legaldefinisjon;LOV 2000-04-14 nr 31: Lov om behandling av personopplysninger (personopplysningsloven) Â§ 2 nr. 4
Behov for arbeidsevnevurdering;;;En konklusjon pÃ¥ en [behovsvurdering|BEGREP-949] som viser at en [arbeidsevnevurdering|BEGREP-871] er nÃ¸dvendig for Ã¥ fastsette [brukers|BEGREP-20] bistandsbehov.;;;Faglig definisjon;"LOV-2006-06-16-20 Lov om arbeids- og velferdsforvaltningen (arbeids- og velferdsforvaltningsloven) [NAV-loven] Â§ 14a; 
""Behov for arbeidsevnevurdering"". Retningslinjer for oppfÃ¸lgingsvedtak i NAV s. 10. Hentet 25. april 2016 fra https://navet.adeo.no/ansatt/Fag/Arbeid+og+aktivitet/Relatert+innhold/retningslinjer-14a"
Bekreftelse;;;En elektronisk tilbakemelding til [bruker|BEGREP-20] om at [NAV|BEGREP-121] har mottatt en [elektronisk henvendelse|BEGREP-11] som bruker har sendt gjennom en av NAVs selvbetjeningslÃ¸sninger.;"""Bekreftelse bÃ¸r gis straks henvendelsen er mottatt. Den bÃ¸r inneholde et referansenummer eller lignende og angi pÃ¥ hvilket tidspunkt henvendelsen ble mottatt."" Bekreftelsen sendes til brukeren gjennom brukergrensesnittet i selvbetjeningslÃ¸sningen. 

NAV ""kan unnlate Ã¥ sende bekreftelse, hvis henvendelsen er av en slik art at den ikke utlÃ¸ser [saksbehandling|BEGREP-57], eller mottaket fremgÃ¥r pÃ¥ annen betryggende mÃ¥te, og ved bruk av automatiserte [systemer|BEGREP-446] der henvendelsen straks blir besvart."" Ved rutinemessig eller periodisk rapportering kan NAV avtale med de som rapporterer inn at det ikke er nÃ¸dvendig med bekreftelse.";- Bruker sender inn et elektronisk spÃ¸rsmÃ¥l til NAV, og fÃ¥r en automatisk bekreftelse fÃ¸r NAV senere besvarer henvendelsen i samme kanal.;Faglig fortolkning;FOR 2004-06-25 nr 988: Forskrift om elektronisk kommunikasjon med og i forvaltningen (eForvaltningsforskriften) Â§ 6.
BelÃ¸p;Pengesum;;en gitt pengesum i en gitt valuta.;;"- 100 NOK - Norske kroner 
- 50 SEK - Svenske kroner 
- 20 DKK - Danske kroner 
- 40 Â£ - Britiske pund";Folkelig forklaring;"""BelÃ¸p"". Hentet 10. juni 2013 fra BokmÃ¥lsordboka pÃ¥ nett fra fra www.sprakradet.no"
Beredskap;;;Tiltak for Ã¥ forebygge, begrense eller hÃ¥ndtere uÃ¸nskede, og, eller ekstraordinÃ¦re [hendelser|BEGREP-605] og [kriser|BEGREP-1027].;Beredskap innebÃ¦rer Ã¥ vÃ¦re forberedt pÃ¥ at slike hendelser eller kriser kan inntreffe, og Ã¥ ha utarbeidet planer og tiltak pÃ¥ forhÃ¥nd for Ã¥ kunne eliminere eller begrense konsekvensene. I beredskapsarbeidet fokuserer vi pÃ¥ mennesker, miljÃ¸, [ressurser|BEGREP-244] - materielle verdier, egne bygg/installasjoner, Ã¸konomi/drift og [omdÃ¸mme|BEGREP-314].;;Faglig definisjon;Felles beredskapshÃ¥ndbok for NAV 2014. Hentet 25.01.2017 fra https://navet.adeo.no/Systemsider/sok/solrDokumenterAlle/_attachment/391028?_ts=1487eb48d78
Beregnet skatt;utlignet skatt;;Resultatet av skatteberegningen;"Merk at skfvl. kapittel 9 bruker ordene ""beregnet skatt"" og at ordet ""skattefastsetting"" ikke brukes. Det er grunnlaget som fastsettes, og som skatten beregnes pÃ¥ grunnlag av. Kortnavn kan brukes der meningen er klar fra konteksten.";;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
