"aar";"yrke_grovgruppe";"yrke_fingruppe";"yrkeskode";"yrke";"yrkesbetegnelse";"isco_versjon";"antall_arbeidssokere"
"2002";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"3475";"IdrettsutÃ¸vere og -trenere";"IdrettsinstruktÃ¸r (Ã¸vrige), Idrettstrener, IdrettsutÃ¸ver, LÃ¦rling (hestefaglÃ¦rt), Trener (hestesport)";"ISCO-88";"130"
"2002";"Serviceyrker og annet arbeid";"Annet arbeid";"3480";"ReligiÃ¸se yrker";"Diakon, Menighetsarbeider, MisjonÃ¦r, Predikant";"ISCO-88";"55"
"2002";"Akademiske yrker";"Journalister og informasjonsmedarbeidere";"3491";"Informasjonsmedarbeidere og journalister";"Informasjonsmedarbeider, Journalist";"ISCO-88";"517"
"2002";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"3492";"ProgramsekretÃ¦rer og programmedarbeidere";"Programmedarbeider (radio/fjernsyn)";"ISCO-88";"48"
"2002";"Akademiske yrker";"Journalister og informasjonsmedarbeidere";"3493";"Bibliotekarer";"Bibliotekar";"ISCO-88";"115"
"2002";"Kontorarbeid";"Andre funksjonÃ¦rer";"4111";"Stenografer, referenter o.l.";"*";"ISCO-88";"*"
"2002";"Kontorarbeid";"Andre funksjonÃ¦rer";"4112";"Dataregistrerere (puncheoperatÃ¸rer)";"Dataregistrerer";"ISCO-88";"143"
"2002";"Kontorarbeid";"Ãkonomi- og kontormedarbeidere";"4113";"SekretÃ¦rer";"SekretÃ¦r";"ISCO-88";"1959"
"2002";"Kontorarbeid";"Ãkonomi- og kontormedarbeidere";"4114";"Kontormedarbeidere";"Kontormedarbeider, Kontormedarbeidere, Korrekturleser, LÃ¦rling (kontorfaglÃ¦rt)";"ISCO-88";"4590"
"2002";"Kontorarbeid";"Ãkonomi- og kontormedarbeidere";"4121";"Ãkonomimedarbeidere og revisjonsassistenter";"LÃ¸nnsmedarbeider, Regnskapsmedarbeider, Ãkonomimedarbeider, Ãkonomimedarbeidere og revisjonsassistenter";"ISCO-88";"1076"
"2002";"Kontorarbeid";"Ãkonomi- og kontormedarbeidere";"4129";"Andre tallbehandlere";"Meteorologfullmektig";"ISCO-88";"5"
"2002";"Kontorarbeid";"Lager- og transportmedarbeidere";"4131";"Lagermedarbeidere og materialforvaltere";"Lagermedarbeider, Lagermedarbeidere og materialforvaltere, LÃ¦rling (materialadministrator), LÃ¦rling (terminalarbeid)";"ISCO-88";"2673"
"2002";"Kontorarbeid";"Lager- og transportmedarbeidere";"4132";"Logistikere";"Logistikkmedarbeider";"ISCO-88";"118"
"2002";"Kontorarbeid";"Lager- og transportmedarbeidere";"4133";"TransportfunksjonÃ¦rer";"Flygelederassistent, Fraktkonsulent (lufthavn), HavneinspektÃ¸r, Togleder (jernbane), TrafikkontrollÃ¸r (vegtrafikk)";"ISCO-88";"104"
"2002";"Kontorarbeid";"Ãkonomi- og kontormedarbeidere";"4141";"Bibliotek- og arkivmedarbeidere";"Arkivmedarbeider, Bibliotekfullmektig";"ISCO-88";"87"
"2002";"Kontorarbeid";"Andre funksjonÃ¦rer";"4142";"Postbud og -sorterere";"Postbud og sorterer";"ISCO-88";"1157"
"2002";"Butikk- og salgsarbeid";"Annet salgsarbeid";"4211";"BillettÃ¸rer og billettselgere";"BillettÃ¸r";"ISCO-88";"82"
"2002";"Kontorarbeid";"Andre funksjonÃ¦rer";"4212";"Post- og bankkasserere";"Postkasserer / bankkasserer";"ISCO-88";"539"
"2002";"Serviceyrker og annet arbeid";"Annet arbeid";"4213";"Bingoverter o.l.";"Bingovert";"ISCO-88";"66"
"2002";"Kontorarbeid";"Ãkonomi- og kontormedarbeidere";"4215";"Inkassomedarbeidere";"Inkassomedarbeider";"ISCO-88";"19"
"2002";"Reiseliv og transport";"Reiseledere, guider og reisebyrÃ¥medarbeidere ";"4221";"ReisebyrÃ¥medarbeidere o.l.";"LÃ¦rling (reisefaglÃ¦rt), ReisebyrÃ¥medarbeider, Reisekoordinator, Turistinformasjonmedarbeider";"ISCO-88";"194"
"2002";"Kontorarbeid";"Resepsjonister og sentralbordoperatÃ¸rer";"4222";"Resepsjonister og opplysningsmedarbeidere";"LÃ¦rling (resepsjonist), Resepsjonist";"ISCO-88";"784"
"2002";"Kontorarbeid";"Resepsjonister og sentralbordoperatÃ¸rer";"4223";"SentralbordoperatÃ¸rer";"SentralbordoperatÃ¸r";"ISCO-88";"524"
"2002";"Reiseliv og transport";"KonduktÃ¸rer og kabinpersonale";"5111";"Verter/vertinner pÃ¥ fly, skip og tog";"Kabinpersonale (sivil luftfart), Purser (sjÃ¸), Togvert/-vertinne";"ISCO-88";"91"
"2002";"Reiseliv og transport";"KonduktÃ¸rer og kabinpersonale";"5112";"KonduktÃ¸rer og billettÃ¸rer (ombord i transportmidler)";"KonduktÃ¸r (tog), KontrollÃ¸r/billettÃ¸r (buss, sporvogn, t-bane, tog)";"ISCO-88";"26"
"2002";"Reiseliv og transport";"Reiseledere, guider og reisebyrÃ¥medarbeidere ";"5113";"Reiseledere og guider";"Guide, Reiseleder";"ISCO-88";"148"
"2002";"Serviceyrker og annet arbeid";"RengjÃ¸ring";"5121";"Internatledere";"Internatleder";"ISCO-88";"29"
"2002";"Reiseliv og transport";"Kokker";"5122";"Kokker";"Institusjonskokk, Kokk, LÃ¦rling (institusjonskokk), LÃ¦rling (kokk), Stuert";"ISCO-88";"1675"
"2002";"Reiseliv og transport";"Hovmestere, servitÃ¸rer og hjelpepersonell";"5123";"Hovmestere, servitÃ¸rer og barkeepere";"Bartender, Hovmester, LÃ¦rling (servitÃ¸r), ServitÃ¸r";"ISCO-88";"2224"
"2002";"Barne- og ungdomsarbeid";"Barnehage- og skolefritidsassistenter";"5131";"Barne- og ungdomsarbeidere o.l.";"Barne- og ungdomsarbeider, Barnehageassistent, Fritidsklubbassistent, LÃ¦rling (barne- og ungdomsarbeider), Skoleassistent";"ISCO-88";"4667"
"2002";"Helse, pleie og omsorg";"Omsorgs- og pleiearbeidere";"5132";"Omsorgsarbeidere og hjelpepleiere";"Barnepleier, Hjelpepleier, LÃ¦rling (omsorgsarbeider), Omsorgsarbeider";"ISCO-88";"1551"
"2002";"Helse, pleie og omsorg";"Omsorgs- og pleiearbeidere";"5133";"Hjemmehjelpere";"Hjemmehjelp";"ISCO-88";"601"
"2002";"Helse, pleie og omsorg";"Omsorgs- og pleiearbeidere";"5134";"TannlegesekretÃ¦rer";"TannlegesekretÃ¦r";"ISCO-88";"166"
"2002";"Helse, pleie og omsorg";"Annet helsepersonell";"5135";"LegesekretÃ¦rer";"LegesekretÃ¦r";"ISCO-88";"338"
"2002";"Barne- og ungdomsarbeid";"Barnehage- og skolefritidsassistenter";"5136";"Dagmammaer, praktikanter o.l.";"Au-pair, Barnepasser, Dagmamma/pappa";"ISCO-88";"561"
"2002";"Helse, pleie og omsorg";"Annet helsepersonell";"5137";"Apotekteknikere";"Apotektekniker";"ISCO-88";"104"
"2002";"Helse, pleie og omsorg";"Omsorgs- og pleiearbeidere";"5139";"Annet pleie- og omsorgspersonale";"AktivitÃ¸r, AmbulansesjÃ¥fÃ¸r, LÃ¦rling (aktivitÃ¸r), LÃ¦rling (ambulansesjÃ¥fÃ¸r), Pleieassistent, PortÃ¸r, StÃ¸ttekontakt";"ISCO-88";"3678"
"2002";"Serviceyrker og annet arbeid";"VelvÃ¦re";"5141";"FrisÃ¸rer, kosmetologer o.l.";"Fotterapeut, FrisÃ¸r, Hudpleier, Kosmetolog, Kroppskunstner, LÃ¦rling (damefrisÃ¸r), LÃ¦rling (herrefrisÃ¸r), SminkÃ¸r";"ISCO-88";"495"
"2002";"Serviceyrker og annet arbeid";"Annet arbeid";"5142";"BegravelsesbyrÃ¥- og krematoriearbeidere";"Gravferdskonsulent";"ISCO-88";"8"
"2002";"Kontorarbeid";"Resepsjonister og sentralbordoperatÃ¸rer";"5143";"Slankeverter, solstudioverter o.l.";"Bowlingvert, Slankevert, Solstudiovert/-vertinne, Solvert/-vertinne";"ISCO-88";"16"
"2002";"Serviceyrker og annet arbeid";"Annet arbeid";"5149";"Andre yrker innen personlig tjenesteyting";"Aktivitetsleder, Discjockey";"ISCO-88";"55"
"2002";"Serviceyrker og annet arbeid";"Yrker innen politi, brannvesen, toll og forsvar";"5161";"Brannkonstabler o.l.";"AlarmoperatÃ¸r, Bilberger, Brannkonstabel";"ISCO-88";"53"
"2002";"Serviceyrker og annet arbeid";"Yrker innen politi, brannvesen, toll og forsvar";"5162";"Fengselsbetjenter";"Arrestforvarer, Fengselsbetjent";"ISCO-88";"50"
"2002";"Serviceyrker og annet arbeid";"Vakthold og vaktmestere";"5163";"Vaktmestere o.l.";"DriftsoperatÃ¸r (idrettsanlegg), Fyrbetjent, Kirketjener, LÃ¦rling (driftsoperatÃ¸r idrettsanlegg), Vaktmester";"ISCO-88";"1038"
"2002";"Serviceyrker og annet arbeid";"Vakthold og vaktmestere";"5164";"Vektere o.l.";"LÃ¦rling (vekter), Vekter";"ISCO-88";"391"
"2002";"Serviceyrker og annet arbeid";"Vakthold og vaktmestere";"5169";"Annet sikkerhetspersonale";"Badebetjent";"ISCO-88";"55"
"2002";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"5210";"Mannekenger og andre modeller";"Modell";"ISCO-88";"9"
"2002";"Butikk- og salgsarbeid";"Butikkarbeid";"5221";"Butikkmedarbeidere o.l.";"Bilselger, Bokhandler, Butikkmedarbeider, Butikkmedarbeidere o.l., LÃ¦rling (butikkfaget), LÃ¦rling (fagekspeditÃ¸r byggevarer), LÃ¦rling (reservedelsekspeditÃ¸r)";"ISCO-88";"9023"
"2002";"Industriarbeid";"Andre hÃ¥ndverkere";"5222";"BlomsterdekoratÃ¸rer";"BlomsterdekoratÃ¸r, LÃ¦rling (blomsterdekoratÃ¸r)";"ISCO-88";"106"
"2002";"Butikk- og salgsarbeid";"Butikkarbeid";"5223";"Selger (detalj)";"Provisjonsselger (detalj), SalgssjÃ¥fÃ¸r (detalj), Selger (detalj)";"ISCO-88";"1621"
"2002";"Butikk- og salgsarbeid";"Annet salgsarbeid";"5224";"Selgere (engros)";"Provisjonsselger (engros), SalgssjÃ¥fÃ¸r (engros), Selger (engros)";"ISCO-88";"587"
"2002";"Kontorarbeid";"Andre funksjonÃ¦rer";"5225";"Intervjuere";"Intervjuer";"ISCO-88";"121"
"2002";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"6101";"GÃ¥rdbrukere m.fl.";"GÃ¥rdbruker, GÃ¥rdsarbeider, Reingjeter, Semintekniker, Stallmester";"ISCO-88";"841"
"2002";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"6102";"Gartneriarbeidere";"Gartner, LÃ¦rling (gartner)";"ISCO-88";"358"
"2002";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"6210";"Skogsarbeidere o.l.";"LÃ¦rling (skogsarbeider), LÃ¦rling (skogsmaskinfÃ¸rer), Skogsarbeider";"ISCO-88";"138"
"2002";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"6310";"Fiskeoppdrettere";"Fiskeoppdretter, LÃ¦rling (fagarbeider akvakultur)";"ISCO-88";"251"
"2002";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"6411";"Fiskere";"Fisker, Fiskeskipper, Lineegner, LÃ¦rling (fisker)";"ISCO-88";"538"
"2002";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"6412";"Fangstfolk";"*";"ISCO-88";"*"
"2002";"Industriarbeid";"Andre hÃ¥ndverkere";"7110";"Steinfagarbeidere";"LÃ¦rling (steinfagarbeider), Steinfagarbeider";"ISCO-88";"55"
"2002";"Bygg og anlegg";"Andre bygningsarbeidere";"7121";"Murere m.fl.";"Gipsmaker, LÃ¦rling (gipsmaker), LÃ¦rling (murer), Murer";"ISCO-88";"260"
"2002";"Bygg og anlegg";"Andre bygningsarbeidere";"7122";"Betong- og grunnarbeidere (bygg)";"Betong- og grunnarbeider, LÃ¦rling (betongarbeider)";"ISCO-88";"247"
"2002";"Bygg og anlegg";"Andre bygningsarbeidere";"7123";"Jernbindere";"Jernbinder, LÃ¦rling (jernbinder)";"ISCO-88";"55"
"2002";"Bygg og anlegg";"Andre bygningsarbeidere";"7124";"Forskalingssnekkere";"Forskalingssnekker, LÃ¦rling (forskalingssnekker)";"ISCO-88";"160"
"2002";"Bygg og anlegg";"Snekkere og tÃ¸mrere";"7125";"TÃ¸mrere";"FagoperatÃ¸r (industriell trehusproduksjon), LÃ¦rling (fagoperatÃ¸r industriell trehusproduksjon), LÃ¦rling (tÃ¸mrer), TÃ¸mrer";"ISCO-88";"835"
"2002";"Bygg og anlegg";"Andre bygningsarbeidere";"7126";"Vei- og anleggsarbeidere";"Asfaltlegger, BanemontÃ¸r, BrÃ¸nnborer, Diamantborer, LÃ¦rling (asfaltarbeider), LÃ¦rling (banemontÃ¸r), LÃ¦rling (veg- og anleggsarbeider), Veg- og anleggsarbeider";"ISCO-88";"357"
"2002";"Bygg og anlegg";"Anleggsarbeidere";"7127";"Tunell- og fjellarbeidere, sprengningsarbeidere o.l.";"Tunnel- og fjellarbeider";"ISCO-88";"61"
"2002";"Bygg og anlegg";"Andre bygningsarbeidere";"7128";"Stillasbyggere";"LÃ¦rling (stillasbygger), Stillasbygger";"ISCO-88";"241"
"2002";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"7129";"Anleggsgartnere";"Anleggsgartner, LÃ¦rling (anleggsgartner)";"ISCO-88";"161"
"2002";"Bygg og anlegg";"Andre bygningsarbeidere";"7131";"Taktekkere";"LÃ¦rling (taktekker), Taktekker";"ISCO-88";"84"
"2002";"Bygg og anlegg";"Andre bygningsarbeidere";"7132";"IsolatÃ¸rer og kapslere";"IsolatÃ¸r, LÃ¦rling (isolatÃ¸r)";"ISCO-88";"198"
"2002";"Bygg og anlegg";"Andre bygningsarbeidere";"7133";"Glassarbeidere";"Glassfagarbeider, Glassliper, LÃ¦rling (glassfagarbeider)";"ISCO-88";"45"
"2002";"Bygg og anlegg";"RÃ¸rleggere";"7134";"RÃ¸rleggere og VVS-montÃ¸rer";"KuldemontÃ¸r, LÃ¦rling (industrirÃ¸rlegger), LÃ¦rling (kuldemontÃ¸r), LÃ¦rling (rÃ¸rlegger VVS), RÃ¸rlegger (VVS), RÃ¸rlegger (industri)";"ISCO-88";"378"
"2002";"Bygg og anlegg";"Andre bygningsarbeidere";"7141";"Malere og byggtapetserere";"Byggtapetserer, LÃ¦rling (byggtapetserer), LÃ¦rling (maler), Maler";"ISCO-88";"623"
"2002";"Bygg og anlegg";"Andre bygningsarbeidere";"7142";"Overflatebehandlere og lakkerere";"Billakkerer, GalvanisÃ¸r, LÃ¦rling (billakkerer), LÃ¦rling (galvanisÃ¸r), LÃ¦rling (maskin- og industrimaler), Maskin og industrimaler, Termisk sprÃ¸yter";"ISCO-88";"369"
"2002";"Bygg og anlegg";"Andre bygningsarbeidere";"7143";"SandblÃ¥sere o.l.";"SandblÃ¥ser";"ISCO-88";"99"
"2002";"Bygg og anlegg";"Andre bygningsarbeidere";"7144";"Feiere";"Feier, LÃ¦rling (feier)";"ISCO-88";"10"
"2002";"Industriarbeid";"StÃ¸pere, sveisere, platearbeidere  ";"7211";"StÃ¸pere";"LÃ¦rling (presstÃ¸per), PresstÃ¸per, StÃ¸per";"ISCO-88";"56"
"2002";"Industriarbeid";"StÃ¸pere, sveisere, platearbeidere  ";"7212";"Sveisere";"LÃ¦rling (NDT-kontrollÃ¸r magnetpulver/penetrant), LÃ¦rling (sveiser), NDT-kontrollÃ¸r, Sveiser";"ISCO-88";"934"
"2002";"Bygg og anlegg";"Andre bygningsarbeidere";"7213";"Kopper- og blikkslagere";"Kobber- og blikkenslager, LÃ¦rling (kobber- og blikkenslager)";"ISCO-88";"178"
"2002";"Industriarbeid";"StÃ¸pere, sveisere, platearbeidere  ";"7214";"Platearbeidere";"Fagarbeider (aluminiumskonstruksjon), LÃ¦rling (aluminiumskonstruksjonsarbeider), LÃ¦rling (platearbeider), Platearbeider";"ISCO-88";"558"
"2002";"Industriarbeid";"StÃ¸pere, sveisere, platearbeidere  ";"7215";"Riggere og spleisere";"Rigger";"ISCO-88";"61"
"2002";"Serviceyrker og annet arbeid";"Annet arbeid";"7216";"Dykkere";"Dykker";"ISCO-88";"36"
"2002";"Industriarbeid";"StÃ¸pere, sveisere, platearbeidere  ";"7217";"BilskadereparatÃ¸rer";"BilskadereparatÃ¸r, Karosserimaker, LÃ¦rling (bilskadereperatÃ¸r), LÃ¦rling (karosserimaker)";"ISCO-88";"101"
"2002";"Industriarbeid";"Andre hÃ¥ndverkere";"7221";"Smeder";"Hovslager, LÃ¦rling (smed), Smed";"ISCO-88";"13"
"2002";"Industriarbeid";"Andre hÃ¥ndverkere";"7222";"BÃ¸rsemakere, lÃ¥sesmeder o.l.";"BÃ¸rsemaker, LÃ¥sesmed, LÃ¦rling (lÃ¥sesmed)";"ISCO-88";"14"
"2002";"Industriarbeid";"Mekanikere";"7231";"Bilmekanikere";"Bilmekaniker (lette kjÃ¸retÃ¸y), Bilmekaniker (tunge kjÃ¸retÃ¸y), EksosmontÃ¸r, HjulutrustningsreparatÃ¸r, LÃ¦rling (bilmekaniker lette kjÃ¸retÃ¸y), LÃ¦rling (bilmekaniker tunge kjÃ¸retÃ¸y), LÃ¦rling (hjulutruster), LÃ¦rling (motorsykkelreperatÃ¸r), LÃ¦rling (sykkelreperatÃ¸r), MotorsykkelreparatÃ¸r, SykkelreparatÃ¸r, Verkstedleder";"ISCO-88";"541"
"2002";"Industriarbeid";"Mekanikere";"7232";"Mekanikere innen flytekniske fag";"FlyinteriÃ¸r-/utstyrsmekaniker, Flymotormekaniker, Flystrukturmekaniker, Flysystemmekaniker, LÃ¦rling (flykomponentmekaniker), LÃ¦rling (flymotormekaniker), LÃ¦rling (flysystemmekaniker)";"ISCO-88";"25"
"2002";"Industriarbeid";"Mekanikere";"7233";"Jordbruks-, skogbruks- og anleggsmaskinmekanikere";"AnleggsmaskinreparatÃ¸r, AnleggsmaskinreperatÃ¸r, Landbruksmaskinmekaniker, LÃ¦rling (anleggsmaskinreperatÃ¸r), LÃ¦rling (landbruksmekaniker)";"ISCO-88";"43"
"2002";"Industriarbeid";"Mekanikere";"7234";"Motormekanikere";"LÃ¦rling (motormekaniker), Motormekaniker, Togmekaniker";"ISCO-88";"79"
"2002";"Industriarbeid";"Automatikere og elektriske montÃ¸rer";"7235";"Automatikkmekanikere";"Automatmekaniker, LÃ¦rling (automatikkmekaniker)";"ISCO-88";"33"
"2002";"Industriarbeid";"Andre hÃ¥ndverkere";"7236";"Finmekanikere";"Finmekaniker, LÃ¦rling (finmekaniker)";"ISCO-88";"64"
"2002";"Industriarbeid";"Mekanikere";"7237";"Industrimekanikere";"Industrimekaniker, LÃ¦rling (industrimekaniker)";"ISCO-88";"707"
"2002";"Bygg og anlegg";"Elektrikere";"7241";"Elektrikere, elektronikere o.l";"Bilelektriker, Elektriker, Elektromotor- og transformatorreparatÃ¸r, ElektroreparatÃ¸r, HeismontÃ¸r, Komponentavioniker, LÃ¦rling (elektriker), LÃ¦rling (elektromotor- og transformatorreperatÃ¸r), LÃ¦rling (elektroreperatÃ¸r), LÃ¦rling (heismontÃ¸r), LÃ¦rling (komponentavioniker), LÃ¦rling (signalmontÃ¸r), LÃ¦rling (systemavioniker), LÃ¦rling (togelektriker), SignalmontÃ¸r, Systemavioniker, Togelektriker";"ISCO-88";"645"
"2002";"Industriarbeid";"Automatikere og elektriske montÃ¸rer";"7242";"Service- og telemontÃ¸rer";"LÃ¦rling (serviceelektroniker), LÃ¦rling (telekommunikasjonsmontÃ¸r), Serviceelektroniker, TelekommunikasjonsmontÃ¸r";"ISCO-88";"330"
"2002";"Industriarbeid";"Automatikere og elektriske montÃ¸rer";"7243";"Automatikere, tavlemontÃ¸rer, viklere og transformatormontÃ¸rer";"Automatiker, LÃ¦rling (automatiker), LÃ¦rling (tavlemontÃ¸r), LÃ¦rling (vikler- og transformatormontÃ¸r), TavlemontÃ¸r, Vikler- og transformatormontÃ¸r";"ISCO-88";"147"
"2002";"Industriarbeid";"Automatikere og elektriske montÃ¸rer";"7244";"EnergimontÃ¸rer";"EnergimontÃ¸r, LÃ¦rling (energimontÃ¸r)";"ISCO-88";"49"
"2002";"Industriarbeid";"Andre hÃ¥ndverkere";"7311";"Instrumentmakere og -reparatÃ¸rer";"LÃ¦rling (ortopedisk fottÃ¸ymaker), Nautisk instrumentmaker, Optisk og geodetisk instrumentmaker, Ortopedisk fottÃ¸ymaker, Protese- og ortosemaker, Tanntekniker, Urmaker";"ISCO-88";"44"
"2002";"Industriarbeid";"Andre hÃ¥ndverkere";"7312";"Musikkinstrumentmakere og -stemmere";"Musikkinstrumentmaker, Orgelbygger, Pianostemmer og -tekniker";"ISCO-88";"6"
"2002";"Industriarbeid";"Andre hÃ¥ndverkere";"7313";"Gull- og sÃ¸lvsmeder, gravÃ¸rer o.l.";"Filigransarbeider, Forgyller, GravÃ¸r, Gullsmed, LÃ¦rling (gullsmed), LÃ¦rling (sÃ¸lvsmed), SÃ¸lvsmed";"ISCO-88";"52"
"2002";"Industriarbeid";"Andre hÃ¥ndverkere";"7321";"Keramikere og pottemakere";"LÃ¦rling (pottemaker), Pottemaker";"ISCO-88";"8"
"2002";"Industriarbeid";"Andre hÃ¥ndverkere";"7322";"GlasshÃ¥ndverkere";"GlasshÃ¥ndverker, LÃ¦rling (glasshÃ¥ndverker)";"ISCO-88";"15"
"2002";"Industriarbeid";"Andre hÃ¥ndverkere";"7331";"KunsthÃ¥ndverkere i tre o.l.";"TreskjÃ¦rer";"ISCO-88";"5"
"2002";"Industriarbeid";"Andre hÃ¥ndverkere";"7332";"KunsthÃ¥ndverkere i tekstiler, lÃ¦r o.l.";"DuodjÃ¡r, LÃ¦rling (duodjar)";"ISCO-88";"7"
"2002";"Industriarbeid";"Andre hÃ¥ndverkere";"7341";"Grafikere (fÃ¸rtrykk) o.l.";"Grafiker (fÃ¸rtrykk), LÃ¦rling (grafiker)";"ISCO-88";"298"
"2002";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"7342";"Fotografer";"Fotograf, LÃ¦rling (fotograf)";"ISCO-88";"110"
"2002";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"7350";"Tekniske tegnere";"Teknisk tegner";"ISCO-88";"284"
"2002";"Industriarbeid";"NÃ¦ringsmiddelarbeid";"7411";"Slaktere, fiskehandlere o.l.";"Butikkslakter, Fiskehandler, KjÃ¸ttskjÃ¦rer, LÃ¦rling (butikkslakter), LÃ¦rling (fiskehandler), LÃ¦rling (kjÃ¸ttskjÃ¦rer), LÃ¦rling (pÃ¸lsemaker), LÃ¦rling (slakter), PÃ¸lsemaker, Slakter";"ISCO-88";"364"
"2002";"Industriarbeid";"NÃ¦ringsmiddelarbeid";"7412";"Bakere og konditorer";"Baker, Konditor, LÃ¦rling (baker), LÃ¦rling (konditor)";"ISCO-88";"248"
"2002";"Industriarbeid";"NÃ¦ringsmiddelarbeid";"7413";"PrÃ¸vesmakere og kvalitetsbedÃ¸mmere av mat og drikke";"*";"ISCO-88";"*"
"2002";"Industriarbeid";"NÃ¦ringsmiddelarbeid";"7419";"Andre hÃ¥ndverkere innen nÃ¦ringsmiddelproduksjon";"Formann (nÃ¦ringsmiddelproduksjon), Hjemmeprodusenter av meieriprodukter";"ISCO-88";"16"
"2002";"Bygg og anlegg";"Snekkere og tÃ¸mrere";"7421";"Snekkere";"LÃ¦rling (modellsnekker), LÃ¦rling (tredreier), LÃ¦rling (trevare- og mÃ¸belsnekker), Modellsnekker, Snekker, Tredreier";"ISCO-88";"944"
"2002";"Bygg og anlegg";"Snekkere og tÃ¸mrere";"7422";"TrebÃ¥tbyggere";"LÃ¦rling (trebÃ¥tbygger), TrebÃ¥tbygger";"ISCO-88";"16"
"2002";"Industriarbeid";"Andre hÃ¥ndverkere";"7431";"Vevere, strikkere o.l. (innen husflidproduksjon)";"Broderer, HÃ¥ndvever, Strikker (hÃ¥ndstrikking), Syer (hÃ¥ndsÃ¸m)";"ISCO-88";"106"
"2002";"Industriarbeid";"Andre hÃ¥ndverkere";"7432";"Skreddere, kjole- og draktsyere, modister o.l.";"Bunadstilvirker, Herreskredder, Kjole- og draktsyer, Kostymesyer, LÃ¦rling (herreskredder), LÃ¦rling (kjole- og draktsyer), LÃ¦rling (kostymesyer), LÃ¦rling (seilmaker), Modist, Seilmaker";"ISCO-88";"72"
"2002";"Industriarbeid";"Andre hÃ¥ndverkere";"7433";"Buntmakere";"*";"ISCO-88";"*"
"2002";"Industriarbeid";"Andre hÃ¥ndverkere";"7434";"GradÃ¸rer og mÃ¸nsteroperatÃ¸rer";"*";"ISCO-88";"*"
"2002";"Industriarbeid";"Andre hÃ¥ndverkere";"7435";"Parykkmakere";"MaskÃ¸r- og parykkmaker";"ISCO-88";"4"
"2002";"Industriarbeid";"Andre hÃ¥ndverkere";"7436";"MÃ¸beltapetserere o.l.";"Industritapetserer, LÃ¦rling (mÃ¸beltapetserer), MÃ¸beltapetserer, Salmakere";"ISCO-88";"59"
"2002";"Industriarbeid";"Andre hÃ¥ndverkere";"7441";"Skinnberedere og garvere";"Garver, LÃ¦rling (garver)";"ISCO-88";"16"
"2002";"Industriarbeid";"Andre hÃ¥ndverkere";"7442";"Skomakere";"LÃ¦rling (skomaker), Skomaker";"ISCO-88";"15"
"2002";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"7443";"Taksidermister";"*";"ISCO-88";"*"
"2002";"Ingen yrkesbakgrunn eller uoppgitt";"Ingen yrkesbakgrunn eller uoppgitt";"7450";"Laboranter";"Faglaborant, LÃ¦rling (faglaborant)";"ISCO-88";"222"
"2002";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8111";"Bergfagarbeidere";"Bergfagarbeider, LÃ¦rling (bergverksarbeider)";"ISCO-88";"28"
"2002";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8112";"ProsessoperatÃ¸rer (oppredning)";"ProsessoperatÃ¸r (oppredning)";"ISCO-88";"28"
